Verifying md5 sum ...
 create mode 100644 lib/vars.t
 create mode 100644 lib/vmsish.pm
 create mode 100644 lib/vmsish.t
 create mode 100644 lib/warnings.pm
 create mode 100644 lib/warnings.t
 create mode 100644 lib/warnings/register.pm
 create mode 100644 locale.c
 create mode 100644 makeaperl.SH
 create mode 100644 makedef.pl
 create mode 100644 makedepend.SH
 create mode 100644 makedir.SH
 create mode 100644 malloc.c
 create mode 100644 malloc_ctl.h
 create mode 100644 mg.c
 create mode 100644 mg.h
 create mode 100644 minimod.pl
 create mode 100644 miniperlmain.c
 create mode 100644 mint/Makefile
 create mode 100644 mint/README
 create mode 100644 mint/errno.h
 create mode 100644 mint/pwd.c
 create mode 100644 mint/stdio.h
 create mode 100644 mint/sys/time.h
 create mode 100644 mint/time.h
 create mode 100644 mpeix/mpeix.c
 create mode 100644 mpeix/mpeix_setjmp.c
 create mode 100644 mpeix/mpeixish.h
 create mode 100644 mpeix/nm
 create mode 100644 mpeix/relink
 create mode 100644 myconfig.SH
 create mode 100644 nostdio.h
 create mode 100644 numeric.c
 create mode 100644 op.c
 create mode 100644 op.h
 create mode 100644 opcode.h
 create mode 100644 opcode.pl
 create mode 100644 opnames.h
 create mode 100644 os2/Changes
 create mode 100644 os2/Makefile.SHs
 create mode 100644 os2/OS2/ExtAttr/Changes
 create mode 100644 os2/OS2/ExtAttr/ExtAttr.pm
 create mode 100644 os2/OS2/ExtAttr/ExtAttr.xs
 create mode 100644 os2/OS2/ExtAttr/MANIFEST
 create mode 100644 os2/OS2/ExtAttr/Makefile.PL
 create mode 100644 os2/OS2/ExtAttr/myea.h
 create mode 100644 os2/OS2/ExtAttr/t/os2_ea.t
 create mode 100644 os2/OS2/ExtAttr/typemap
 create mode 100644 os2/OS2/PrfDB/Changes
 create mode 100644 os2/OS2/PrfDB/MANIFEST
 create mode 100644 os2/OS2/PrfDB/Makefile.PL
 create mode 100644 os2/OS2/PrfDB/PrfDB.pm
 create mode 100644 os2/OS2/PrfDB/PrfDB.xs
 create mode 100644 os2/OS2/PrfDB/t/os2_prfdb.t
 create mode 100644 os2/OS2/Process/MANIFEST
 create mode 100644 os2/OS2/Process/Makefile.PL
 create mode 100644 os2/OS2/Process/Process.pm
 create mode 100644 os2/OS2/Process/Process.xs
 create mode 100644 os2/OS2/Process/t/os2_process.t
 create mode 100644 os2/OS2/Process/t/os2_process_kid.t
 create mode 100644 os2/OS2/Process/t/os2_process_text.t
 create mode 100644 os2/OS2/REXX/Changes
 create mode 100644 os2/OS2/REXX/DLL/Changes
 create mode 100644 os2/OS2/REXX/DLL/DLL.pm
 create mode 100644 os2/OS2/REXX/DLL/DLL.xs
 create mode 100644 os2/OS2/REXX/DLL/MANIFEST
 create mode 100644 os2/OS2/REXX/DLL/Makefile.PL
 create mode 100644 os2/OS2/REXX/MANIFEST
 create mode 100644 os2/OS2/REXX/Makefile.PL
 create mode 100644 os2/OS2/REXX/REXX.pm
 create mode 100644 os2/OS2/REXX/REXX.xs
 create mode 100644 os2/OS2/REXX/t/rx_cmprt.t
 create mode 100644 os2/OS2/REXX/t/rx_dllld.t
 create mode 100644 os2/OS2/REXX/t/rx_emxrv.t
 create mode 100644 os2/OS2/REXX/t/rx_objcall.t
 create mode 100644 os2/OS2/REXX/t/rx_sql.test
 create mode 100644 os2/OS2/REXX/t/rx_tiesql.test
 create mode 100644 os2/OS2/REXX/t/rx_tievar.t
 create mode 100644 os2/OS2/REXX/t/rx_tieydb.t
 create mode 100644 os2/OS2/REXX/t/rx_varset.t
 create mode 100644 os2/OS2/REXX/t/rx_vrexx.t
 create mode 100644 os2/OS2/typemap
 create mode 100644 os2/diff.configure
 create mode 100644 os2/dl_os2.c
 create mode 100644 os2/dlfcn.h
 create mode 100644 os2/os2.c
 create mode 100644 os2/os2.sym
 create mode 100644 os2/os2_base.t
 create mode 100644 os2/os2add.sym
 create mode 100644 os2/os2ish.h
 create mode 100644 os2/os2thread.h
 create mode 100644 os2/perl2cmd.pl
 create mode 100644 os2/perlrexx.c
 create mode 100644 os2/perlrexx.cmd
 create mode 100644 pad.c
 create mode 100644 pad.h
 create mode 100644 patchlevel.h
 create mode 100644 perl.c
 create mode 100644 perl.h
 create mode 100644 perl_keyword.pl
 create mode 100644 perlapi.c
 create mode 100644 perlapi.h
 create mode 100644 perlio.c
 create mode 100644 perlio.h
 create mode 100644 perlio.sym
 create mode 100644 perliol.h
 create mode 100644 perlsdio.h
 create mode 100644 perlsfio.h
 create mode 100644 perlsh
 create mode 100644 perlvars.h
 create mode 100644 perly.c
 create mode 100644 perly.fixer
 create mode 100644 perly.h
 create mode 100644 perly.y
 create mode 100644 perly_c.diff
 create mode 100644 perlyline.pl
 create mode 100644 plan9/aperl
 create mode 100644 plan9/arpa/inet.h
 create mode 100644 plan9/buildinfo
 create mode 100644 plan9/config.plan9
 create mode 100644 plan9/config_h.sample
 create mode 100644 plan9/config_sh.sample
 create mode 100644 plan9/exclude
 create mode 100644 plan9/fndvers
 create mode 100644 plan9/genconfig.pl
 create mode 100644 plan9/mkfile
 create mode 100644 plan9/myconfig.plan9
 create mode 100644 plan9/plan9.c
 create mode 100644 plan9/plan9ish.h
 create mode 100644 plan9/setup.rc
 create mode 100644 plan9/versnum
 create mode 100644 pod.lst
 create mode 100644 pod/Makefile.SH
 create mode 100644 pod/buildtoc
 create mode 100644 pod/checkpods.PL
 create mode 100644 pod/perl.pod
 create mode 100644 pod/perl5004delta.pod
 create mode 100644 pod/perl5005delta.pod
 create mode 100644 pod/perl561delta.pod
 create mode 100644 pod/perl56delta.pod
 create mode 100644 pod/perl570delta.pod
 create mode 100644 pod/perl571delta.pod
 create mode 100644 pod/perl572delta.pod
 create mode 100644 pod/perl573delta.pod
 create mode 100644 pod/perl581delta.pod
 create mode 100644 pod/perl582delta.pod
 create mode 100644 pod/perl583delta.pod
 create mode 100644 pod/perl584delta.pod
 create mode 100644 pod/perl585delta.pod
 create mode 100644 pod/perl586delta.pod
 create mode 100644 pod/perl587delta.pod
 create mode 100644 pod/perl588delta.pod
 create mode 100644 pod/perl58delta.pod
 create mode 100644 pod/perlapi.pod
 create mode 100644 pod/perlapio.pod
 create mode 100644 pod/perlartistic.pod
 create mode 100644 pod/perlbook.pod
 create mode 100644 pod/perlboot.pod
 create mode 100644 pod/perlbot.pod
 create mode 100644 pod/perlcall.pod
 create mode 100644 pod/perlcheat.pod
 create mode 100644 pod/perlclib.pod
 create mode 100644 pod/perlcompile.pod
 create mode 100644 pod/perldata.pod
 create mode 100644 pod/perldbmfilter.pod
 create mode 100644 pod/perldebguts.pod
 create mode 100644 pod/perldebtut.pod
 create mode 100644 pod/perldebug.pod
 create mode 100644 pod/perldiag.pod
 create mode 100644 pod/perldoc.pod
 create mode 100644 pod/perldsc.pod
 create mode 100644 pod/perlebcdic.pod
 create mode 100644 pod/perlembed.pod
 create mode 100644 pod/perlfaq.pod
 create mode 100644 pod/perlfaq1.pod
 create mode 100644 pod/perlfaq2.pod
 create mode 100644 pod/perlfaq3.pod
 create mode 100644 pod/perlfaq4.pod
 create mode 100644 pod/perlfaq5.pod
 create mode 100644 pod/perlfaq6.pod
 create mode 100644 pod/perlfaq7.pod
 create mode 100644 pod/perlfaq8.pod
 create mode 100644 pod/perlfaq9.pod
 create mode 100644 pod/perlfilter.pod
 create mode 100644 pod/perlfork.pod
 create mode 100644 pod/perlform.pod
 create mode 100644 pod/perlfunc.pod
 create mode 100644 pod/perlglossary.pod
 create mode 100644 pod/perlgpl.pod
 create mode 100644 pod/perlguts.pod
 create mode 100644 pod/perlhack.pod
 create mode 100644 pod/perlhist.pod
 create mode 100644 pod/perlintern.pod
 create mode 100644 pod/perlintro.pod
 create mode 100644 pod/perliol.pod
 create mode 100644 pod/perlipc.pod
 create mode 100644 pod/perllexwarn.pod
 create mode 100644 pod/perllocale.pod
 create mode 100644 pod/perllol.pod
 create mode 100644 pod/perlmod.pod
 create mode 100644 pod/perlmodinstall.pod
 create mode 100644 pod/perlmodlib.PL
 create mode 100644 pod/perlmodlib.pod
 create mode 100644 pod/perlmodstyle.pod
 create mode 100644 pod/perlnewmod.pod
 create mode 100644 pod/perlnumber.pod
 create mode 100644 pod/perlobj.pod
 create mode 100644 pod/perlop.pod
 create mode 100644 pod/perlopentut.pod
 create mode 100644 pod/perlothrtut.pod
 create mode 100644 pod/perlpacktut.pod
 create mode 100644 pod/perlpod.pod
 create mode 100644 pod/perlpodspec.pod
 create mode 100644 pod/perlport.pod
 create mode 100644 pod/perlre.pod
 create mode 100644 pod/perlref.pod
 create mode 100644 pod/perlreftut.pod
 create mode 100644 pod/perlrequick.pod
 create mode 100644 pod/perlreref.pod
 create mode 100644 pod/perlretut.pod
 create mode 100644 pod/perlrun.pod
 create mode 100644 pod/perlsec.pod
 create mode 100644 pod/perlstyle.pod
 create mode 100644 pod/perlsub.pod
 create mode 100644 pod/perlsyn.pod
 create mode 100644 pod/perlthrtut.pod
 create mode 100644 pod/perltie.pod
 create mode 100644 pod/perltoc.pod
 create mode 100644 pod/perltodo.pod
 create mode 100644 pod/perltooc.pod
 create mode 100644 pod/perltoot.pod
 create mode 100644 pod/perltrap.pod
 create mode 100644 pod/perlunicode.pod
 create mode 100644 pod/perluniintro.pod
 create mode 100644 pod/perlutil.pod
 create mode 100644 pod/perlvar.pod
 create mode 100644 pod/perlxs.pod
 create mode 100644 pod/perlxstut.pod
 create mode 100644 pod/pod2html.PL
 create mode 100644 pod/pod2latex.PL
 create mode 100644 pod/pod2man.PL
 create mode 100644 pod/pod2text.PL
 create mode 100644 pod/pod2usage.PL
 create mode 100644 pod/podchecker.PL
 create mode 100644 pod/podselect.PL
 create mode 100644 pod/roffitall
 create mode 100644 pod/rofftoc
 create mode 100644 pod/splitman
 create mode 100644 pod/splitpod
 create mode 100644 pp.c
 create mode 100644 pp.h
 create mode 100644 pp.sym
 create mode 100644 pp_ctl.c
 create mode 100644 pp_hot.c
 create mode 100644 pp_pack.c
 create mode 100644 pp_proto.h
 create mode 100644 pp_sort.c
 create mode 100644 pp_sys.c
 create mode 100644 proto.h
 create mode 100644 qnx/ar
 create mode 100644 qnx/cpp
 create mode 100644 reentr.c
 create mode 100644 reentr.h
 create mode 100644 reentr.inc
 create mode 100644 reentr.pl
 create mode 100644 regcomp.c
 create mode 100644 regcomp.h
 create mode 100644 regcomp.pl
 create mode 100644 regcomp.sym
 create mode 100644 regen.pl
 create mode 100644 regen_lib.pl
 create mode 100644 regexec.c
 create mode 100644 regexp.h
 create mode 100644 regnodes.h
 create mode 100644 run.c
 create mode 100644 scope.c
 create mode 100644 scope.h
 create mode 100644 sv.c
 create mode 100644 sv.h
 create mode 100644 t/README
 create mode 100644 t/TEST
 create mode 100644 t/TestInit.pm
 create mode 100644 t/base/cond.t
 create mode 100644 t/base/if.t
 create mode 100644 t/base/lex.t
 create mode 100644 t/base/num.t
 create mode 100644 t/base/pat.t
 create mode 100644 t/base/rs.t
 create mode 100644 t/base/term.t
 create mode 100644 t/cmd/elsif.t
 create mode 100644 t/cmd/for.t
 create mode 100644 t/cmd/mod.t
 create mode 100644 t/cmd/subval.t
 create mode 100644 t/cmd/switch.t
 create mode 100644 t/cmd/while.t
 create mode 100644 t/comp/bproto.t
 create mode 100644 t/comp/cmdopt.t
 create mode 100644 t/comp/colon.t
 create mode 100644 t/comp/cpp.aux
 create mode 100644 t/comp/cpp.t
 create mode 100644 t/comp/decl.t
 create mode 100644 t/comp/hints.t
 create mode 100644 t/comp/multiline.t
 create mode 100644 t/comp/opsubs.t
 create mode 100644 t/comp/our.t
 create mode 100644 t/comp/package.t
 create mode 100644 t/comp/parser.t
 create mode 100644 t/comp/proto.t
 create mode 100644 t/comp/redef.t
 create mode 100644 t/comp/require.t
 create mode 100644 t/comp/script.t
 create mode 100644 t/comp/term.t
 create mode 100644 t/comp/use.t
 create mode 100644 t/comp/utf.t
 create mode 100644 t/harness
 create mode 100644 t/io/argv.t
 create mode 100644 t/io/binmode.t
 create mode 100644 t/io/crlf.t
 create mode 100644 t/io/crlf_through.t
 create mode 100644 t/io/dup.t
 create mode 100644 t/io/fflush.t
 create mode 100644 t/io/fs.t
 create mode 100644 t/io/inplace.t
 create mode 100644 t/io/iprefix.t
 create mode 100644 t/io/layers.t
 create mode 100644 t/io/nargv.t
 create mode 100644 t/io/open.t
 create mode 100644 t/io/openpid.t
 create mode 100644 t/io/pipe.t
 create mode 100644 t/io/print.t
 create mode 100644 t/io/read.t
 create mode 100644 t/io/tell.t
 create mode 100644 t/io/through.t
 create mode 100644 t/io/utf8.t
 create mode 100644 t/japh/abigail.t
 create mode 100644 t/lib/1_compile.t
 create mode 100644 t/lib/Dev/Null.pm
 create mode 100644 t/lib/Devel/switchd.pm
 create mode 100644 t/lib/Filter/Simple/ExportTest.pm
 create mode 100644 t/lib/Filter/Simple/FilterOnlyTest.pm
 create mode 100644 t/lib/Filter/Simple/FilterTest.pm
 create mode 100644 t/lib/Filter/Simple/ImportTest.pm
 create mode 100644 t/lib/MakeMaker/Test/Setup/BFD.pm
 create mode 100644 t/lib/MakeMaker/Test/Setup/PL_FILES.pm
 create mode 100644 t/lib/MakeMaker/Test/Setup/Problem.pm
 create mode 100644 t/lib/MakeMaker/Test/Setup/Recurs.pm
 create mode 100644 t/lib/MakeMaker/Test/Utils.pm
 create mode 100644 t/lib/Math/BigFloat/Subclass.pm
 create mode 100644 t/lib/Math/BigInt/BareCalc.pm
 create mode 100644 t/lib/Math/BigInt/Scalar.pm
 create mode 100644 t/lib/Math/BigInt/Subclass.pm
 create mode 100644 t/lib/Math/BigRat/Test.pm
 create mode 100644 t/lib/NoExporter.pm
 create mode 100644 t/lib/Test/Simple/Catch.pm
 create mode 100644 t/lib/Test/Simple/sample_tests/death.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/death_in_eval.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/exit.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/extras.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/five_fail.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/last_minute_death.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/one_fail.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/pre_plan_death.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/require.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/success.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/too_few.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/too_few_fail.plx
 create mode 100644 t/lib/Test/Simple/sample_tests/two_fail.plx
 create mode 100644 t/lib/TieIn.pm
 create mode 100644 t/lib/TieOut.pm
 create mode 100644 t/lib/commonsense.t
 create mode 100644 t/lib/compmod.pl
 create mode 100644 t/lib/contains_pod.xr
 create mode 100644 t/lib/cygwin.t
 create mode 100644 t/lib/dprof/V.pm
 create mode 100644 t/lib/dprof/test1_t
 create mode 100644 t/lib/dprof/test1_v
 create mode 100644 t/lib/dprof/test2_t
 create mode 100644 t/lib/dprof/test2_v
 create mode 100644 t/lib/dprof/test3_t
 create mode 100644 t/lib/dprof/test3_v
 create mode 100644 t/lib/dprof/test4_t
 create mode 100644 t/lib/dprof/test4_v
 create mode 100644 t/lib/dprof/test5_t
 create mode 100644 t/lib/dprof/test5_v
 create mode 100644 t/lib/dprof/test6_t
 create mode 100644 t/lib/dprof/test6_v
 create mode 100644 t/lib/dprof/test7_t
 create mode 100644 t/lib/dprof/test7_v
 create mode 100644 t/lib/dprof/test8_t
 create mode 100644 t/lib/dprof/test8_v
 create mode 100644 t/lib/filter-util.pl
 create mode 100644 t/lib/h2ph.h
 create mode 100644 t/lib/h2ph.pht
 create mode 100644 t/lib/locale/latin1
 create mode 100644 t/lib/locale/utf8
 create mode 100644 t/lib/sample-tests/bailout
 create mode 100644 t/lib/sample-tests/bignum
 create mode 100644 t/lib/sample-tests/bignum_many
 create mode 100644 t/lib/sample-tests/combined
 create mode 100644 t/lib/sample-tests/descriptive
 create mode 100644 t/lib/sample-tests/die
 create mode 100644 t/lib/sample-tests/die_head_end
 create mode 100644 t/lib/sample-tests/die_last_minute
 create mode 100644 t/lib/sample-tests/duplicates
 create mode 100644 t/lib/sample-tests/head_end
 create mode 100644 t/lib/sample-tests/head_fail
 create mode 100644 t/lib/sample-tests/inc_taint
 create mode 100644 t/lib/sample-tests/lone_not_bug
 create mode 100644 t/lib/sample-tests/no_nums
 create mode 100644 t/lib/sample-tests/no_output
 create mode 100644 t/lib/sample-tests/out_of_order
 create mode 100644 t/lib/sample-tests/segfault
 create mode 100644 t/lib/sample-tests/shbang_misparse
 create mode 100644 t/lib/sample-tests/simple
 create mode 100644 t/lib/sample-tests/simple_fail
 create mode 100644 t/lib/sample-tests/skip
 create mode 100644 t/lib/sample-tests/skip_nomsg
 create mode 100644 t/lib/sample-tests/skipall
 create mode 100644 t/lib/sample-tests/skipall_nomsg
 create mode 100644 t/lib/sample-tests/switches
 create mode 100644 t/lib/sample-tests/taint
 create mode 100644 t/lib/sample-tests/taint_warn
 create mode 100644 t/lib/sample-tests/todo
 create mode 100644 t/lib/sample-tests/todo_inline
 create mode 100644 t/lib/sample-tests/too_many
 create mode 100644 t/lib/sample-tests/vms_nit
 create mode 100644 t/lib/sample-tests/with_comments
 create mode 100644 t/lib/strict/refs
 create mode 100644 t/lib/strict/subs
 create mode 100644 t/lib/strict/vars
 create mode 100644 t/lib/warnings/1global
 create mode 100644 t/lib/warnings/2use
 create mode 100644 t/lib/warnings/3both
 create mode 100644 t/lib/warnings/4lint
 create mode 100644 t/lib/warnings/5nolint
 create mode 100644 t/lib/warnings/6default
 create mode 100644 t/lib/warnings/7fatal
 create mode 100644 t/lib/warnings/8signal
 create mode 100644 t/lib/warnings/9enabled
 create mode 100644 t/lib/warnings/av
 create mode 100644 t/lib/warnings/doio
 create mode 100644 t/lib/warnings/doop
 create mode 100644 t/lib/warnings/gv
 create mode 100644 t/lib/warnings/hv
 create mode 100644 t/lib/warnings/malloc
 create mode 100644 t/lib/warnings/mg
 create mode 100644 t/lib/warnings/op
 create mode 100644 t/lib/warnings/pad
 create mode 100644 t/lib/warnings/perl
 create mode 100644 t/lib/warnings/perlio
 create mode 100644 t/lib/warnings/perly
 create mode 100644 t/lib/warnings/pp
 create mode 100644 t/lib/warnings/pp_ctl
 create mode 100644 t/lib/warnings/pp_hot
 create mode 100644 t/lib/warnings/pp_pack
 create mode 100644 t/lib/warnings/pp_sys
 create mode 100644 t/lib/warnings/regcomp
 create mode 100644 t/lib/warnings/regexec
 create mode 100644 t/lib/warnings/run
 create mode 100644 t/lib/warnings/sv
 create mode 100644 t/lib/warnings/taint
 create mode 100644 t/lib/warnings/toke
 create mode 100644 t/lib/warnings/universal
 create mode 100644 t/lib/warnings/utf8
 create mode 100644 t/lib/warnings/util
 create mode 100644 t/op/64bitint.t
 create mode 100644 t/op/alarm.t
 create mode 100644 t/op/anonsub.t
 create mode 100644 t/op/append.t
 create mode 100644 t/op/args.t
 create mode 100644 t/op/arith.t
 create mode 100644 t/op/array.t
 create mode 100644 t/op/assignwarn.t
 create mode 100644 t/op/attrs.t
 create mode 100644 t/op/auto.t
 create mode 100644 t/op/avhv.t
 create mode 100644 t/op/bless.t
 create mode 100644 t/op/bop.t
 create mode 100644 t/op/caller.t
 create mode 100644 t/op/chars.t
 create mode 100644 t/op/chdir.t
 create mode 100644 t/op/chop.t
 create mode 100644 t/op/chr.t
 create mode 100644 t/op/closure.t
 create mode 100644 t/op/cmp.t
 create mode 100644 t/op/concat.t
 create mode 100644 t/op/cond.t
 create mode 100644 t/op/context.t
 create mode 100644 t/op/cproto.t
 create mode 100644 t/op/crypt.t
 create mode 100644 t/op/defins.t
 create mode 100644 t/op/delete.t
 create mode 100644 t/op/die.t
 create mode 100644 t/op/die_exit.t
 create mode 100644 t/op/do.t
 create mode 100644 t/op/each.t
 create mode 100644 t/op/eval.t
 create mode 100644 t/op/exec.t
 create mode 100644 t/op/exists_sub.t
 create mode 100644 t/op/exp.t
 create mode 100644 t/op/fh.t
 create mode 100644 t/op/filetest.t
 create mode 100644 t/op/flip.t
 create mode 100644 t/op/fork.t
 create mode 100644 t/op/getpid.t
 create mode 100644 t/op/getppid.t
 create mode 100644 t/op/glob.t
 create mode 100644 t/op/gmagic.t
 create mode 100644 t/op/goto.t
 create mode 100644 t/op/goto_xs.t
 create mode 100644 t/op/grent.t
 create mode 100644 t/op/grep.t
 create mode 100644 t/op/groups.t
 create mode 100644 t/op/gv.t
 create mode 100644 t/op/hash.t
 create mode 100644 t/op/hashassign.t
